,Country,Year,Wins,Losses,Draws,Points_Scored,Points_Against,Ttl_Games,ATT,MID,DEF,Placement
0,Scotland,2005,2,3,4,11,8,9,73,76,78,
1,England,2005,7,3,1,19,11,11,89,88,88,
2,Wales,2005,5,3,1,7,8,9,82,80,67,
3,Northern Ireland,2005,5,3,2,8,17,10,65,67,67,
4,Uruguay,2005,6,0,5,9,11,11,82,75,75,
5,Austria,2005,4,1,4,11,8,9,74,65,69,
6,Hungary,2005,6,4,3,14,16,13,65,58,63,
7,Argentina,2005,9,4,4,28,23,17,86,85,87,
8,Belgium,2005,5,2,2,17,10,9,74,75,71,
9,France,2005,5,1,5,19,6,11,94,89,84,
10,Switzerland,2005,3,4,4,17,9,11,78,77,77,
11,Sweden,2005,5,3,4,24,10,12,83,76,75,
12,Germany,2005,6,4,5,32,24,15,81,85,85,
13,Italy,2005,4,3,6,20,8,13,92,83,86,
14,Norway,2005,3,9,4,17,12,16,76,73,77,
15,Finland,2005,2,9,2,22,19,13,78,66,71,
16,Russia,2005,4,1,5,15,8,10,64,73,72,
17,Denmark,2005,7,2,1,23,9,10,85,80,77,
18,Brazil,2005,9,3,4,47,14,16,92,88,87,
19,Paraguay,2005,8,3,1,21,17,12,78,67,68,
20,Costa Rica,2005,13,6,5,37,33,24,72,70,65,
21,Spain,2005,6,2,4,29,5,12,90,88,86,
22,Poland,2005,10,3,1,35,15,14,71,71,71,
23,Romania,2005,5,4,1,16,9,10,71,74,67,
24,Portugal,2005,8,1,3,24,5,12,85,83,83,
25,Australia,2005,8,3,1,27,14,12,85,74,72,
26,Turkey,2005,5,4,2,24,12,11,81,81,73,
27,Mexico,2005,14,5,7,44,26,26,70,71,68,
28,Bulgaria,2005,5,3,3,20,16,11,81,74,69,
29,Greece,2005,7,4,2,12,12,13,75,78,81,
30,Croatia,2005,4,2,4,19,9,10,74,75,80,
31,Nigeria,2005,3,2,2,15,8,7,77,71,74,
32,Tunisia,2005,5,5,2,28,12,12,69,68,63,
33,Cameroon,2005,3,2,2,12,5,7,72,78,75,
34,Slovenia,2005,1,5,3,6,14,9,68,69,70,
35,Czech Republic,2005,7,5,0,35,12,12,83,85,81,
36,China PR,2005,0,0,0,0,0,0,71,66,62,
37,Scotland,2006,3,3,1,15,7,7,72,73,76,
38,England,2006,9,1,4,28,7,14,91,85,86,
39,Wales,2006,4,2,2,11,11,8,78,77,64,
40,Northern Ireland,2006,4,3,1,7,9,8,65,67,70,
41,Uruguay,2006,4,4,2,13,7,10,84,77,72,
42,Austria,2006,2,5,1,12,14,8,70,67,73,
43,Hungary,2006,4,4,0,11,12,8,66,59,63,
44,Argentina,2006,5,2,2,16,11,9,87,81,85,
45,Belgium,2006,3,3,3,12,7,9,76,75,71,
46,France,2006,7,7,3,30,9,17,92,88,84,1.0
47,Switzerland,2006,5,4,4,21,8,13,79,75,78,
48,Sweden,2006,7,2,6,13,15,15,85,74,76,
49,Germany,2006,11,4,3,55,15,18,85,81,82,1.0
50,Italy,2006,6,4,6,25,12,16,88,84,88,1.0
51,Norway,2006,5,1,4,12,15,10,83,78,77,
52,Finland,2006,2,4,6,11,10,12,77,69,75,
53,Russia,2006,2,2,3,6,2,7,80,70,75,
54,Denmark,2006,3,3,3,16,6,9,82,79,78,
55,Brazil,2006,5,6,1,25,5,12,92,89,86,
56,Paraguay,2006,5,1,4,10,11,10,79,68,69,
57,Costa Rica,2006,7,1,1,8,21,9,67,69,65,
58,Spain,2006,9,3,2,24,14,14,86,86,85,
59,Poland,2006,4,11,1,21,18,16,74,69,71,
60,Romania,2006,4,4,2,16,5,10,69,66,73,
61,Portugal,2006,9,4,2,27,13,15,86,86,83,1.0
62,Australia,2006,8,1,4,19,13,13,83,73,72,
63,Turkey,2006,2,5,6,22,12,13,75,76,70,
64,Mexico,2006,10,1,1,14,12,12,72,68,69,
65,Bulgaria,2006,2,4,3,12,12,9,80,78,68,
66,Greece,2006,5,3,2,11,8,10,65,81,77,
67,Croatia,2006,5,6,4,31,16,15,80,74,81,
68,Nigeria,2006,4,3,1,10,3,8,83,72,76,
69,Tunisia,2006,9,3,4,19,13,16,69,70,68,
70,Cameroon,2006,5,1,2,15,4,8,93,70,72,
71,Slovenia,2006,4,3,1,9,14,8,72,66,70,
72,Czech Republic,2006,5,5,3,26,12,13,85,75,79,
73,China PR,2006,0,0,0,0,0,0,70,66,62,
74,Scotland,2007,6,4,0,14,9,10,73,77,74,
75,England,2007,4,6,2,21,9,12,88,85,85,
76,Wales,2007,3,4,5,16,13,12,78,74,68,
77,Northern Ireland,2007,6,1,2,13,9,9,63,67,68,
78,Uruguay,2007,4,6,4,23,16,14,78,72,75,
79,Austria,2007,3,3,6,7,13,12,70,68,70,
80,Hungary,2007,10,3,0,14,19,13,69,67,65,
81,Argentina,2007,9,5,2,32,14,16,87,80,78,
82,Belgium,2007,5,3,2,10,16,10,74,76,78,
83,France,2007,4,5,3,18,6,12,89,83,84,
84,Switzerland,2007,5,4,1,15,16,10,77,73,76,
85,Sweden,2007,8,3,3,20,15,14,79,76,71,
86,Germany,2007,5,5,2,24,9,12,86,85,82,
87,Italy,2007,5,4,1,18,7,10,87,82,86,
88,Norway,2007,4,5,2,24,12,11,77,75,74,
89,Finland,2007,4,1,5,6,5,10,75,70,75,
90,Russia,2007,6,2,2,16,12,10,80,73,74,
91,Denmark,2007,5,6,1,19,16,12,81,76,69,
92,Brazil,2007,8,5,5,38,13,18,87,83,80,
93,Paraguay,2007,9,3,4,22,18,16,79,73,70,
94,Spain,2007,5,5,2,21,5,12,85,83,82,
95,Poland,2007,6,2,5,26,12,13,76,70,70,
96,Romania,2007,8,3,1,24,7,12,72,69,77,
97,Portugal,2007,3,3,6,19,8,12,79,79,80,
98,Australia,2007,2,6,2,15,11,10,80,77,72,
99,Turkey,2007,5,3,4,17,14,12,79,76,71,
100,Mexico,2007,15,6,2,39,26,23,78,73,78,
101,Bulgaria,2007,5,4,2,16,5,11,83,73,69,
102,Greece,2007,4,6,1,21,14,11,78,76,78,
103,Ecuador,2007,13,3,2,27,36,18,71,66,69,
104,Croatia,2007,6,4,1,25,9,11,75,71,81,
105,Nigeria,2007,4,4,2,12,10,10,82,70,76,
106,Tunisia,2007,4,2,3,16,5,9,74,64,73,
107,Cameroon,2007,4,1,1,9,8,6,82,70,73,
108,Slovenia,2007,4,4,3,7,10,11,77,69,69,
109,Ukraine,2007,6,2,3,16,14,11,82,69,70,
110,Serbia,2007,3,2,5,16,10,10,76,74,67,
111,China PR,2007,0,0,0,0,0,0,69,66,65,
112,Scotland,2008,2,2,3,4,7,7,75,77,70,
113,England,2008,4,5,1,25,8,10,87,84,83,
114,Wales,2008,6,4,0,12,7,10,76,71,70,
115,Northern Ireland,2008,4,2,2,9,8,8,69,67,69,
116,Uruguay,2008,2,3,6,21,12,11,78,69,76,
117,Austria,2008,3,6,4,19,25,13,73,71,70,
118,Hungary,2008,3,3,4,14,10,10,65,67,67,
119,Argentina,2008,2,3,5,12,6,10,85,80,80,
120,Belgium,2008,4,2,2,10,15,8,74,74,74,
121,France,2008,8,2,4,16,16,14,86,82,82,
122,Switzerland,2008,7,5,1,21,16,13,80,75,75,
123,Sweden,2008,6,5,3,10,15,14,85,74,72,
124,Germany,2008,7,7,2,36,16,16,84,84,81,
125,Italy,2008,6,2,5,18,12,13,81,83,83,
126,Norway,2008,3,1,4,6,13,8,75,75,75,
127,Finland,2008,6,1,2,9,14,9,74,73,73,
128,Russia,2008,8,4,1,26,17,13,80,71,80,
129,Denmark,2008,1,4,4,11,10,9,80,75,75,
130,Brazil,2008,4,4,2,18,8,10,83,84,80,
131,Paraguay,2008,6,2,5,12,12,13,79,75,74,
132,Spain,2008,8,7,1,33,5,16,87,85,82,
133,Poland,2008,5,7,4,18,16,16,80,73,69,
134,New Zealand,2008,1,2,0,6,3,3,67,61,59,
135,Romania,2008,6,2,3,14,10,11,73,65,77,
136,Portugal,2008,6,5,2,24,20,13,76,82,77,
137,Australia,2008,5,5,3,18,6,13,77,73,74,
138,Turkey,2008,6,5,5,25,18,16,79,77,71,
139,Mexico,2008,8,4,2,27,15,14,79,74,77,
140,Bulgaria,2008,2,2,3,8,10,7,79,74,69,
141,Greece,2008,4,8,2,21,13,14,78,72,75,
142,Ecuador,2008,7,2,3,12,12,12,68,64,67,
143,Croatia,2008,4,5,4,19,13,13,80,73,73,
144,South Africa,2008,10,3,4,23,17,17,76,69,67,
145,Nigeria,2008,7,4,2,17,6,13,82,70,78,
146,Cameroon,2008,7,5,1,30,13,13,79,73,71,
147,Slovenia,2008,4,4,1,12,13,9,72,60,67,
148,Ukraine,2008,5,2,2,10,5,9,80,71,67,
149,Czech Republic,2008,5,4,3,17,14,12,77,79,80,
150,China PR,2008,0,0,0,0,0,0,61,64,67,
151,Scotland,2009,6,1,0,4,14,7,74,76,73,
152,England,2009,9,1,1,28,9,11,84,84,84,
153,Northern Ireland,2009,3,3,3,9,10,9,71,69,71,
154,Uruguay,2009,3,5,2,11,13,10,68,76,76,
155,Austria,2009,5,3,1,10,17,9,69,71,75,
156,Hungary,2009,4,5,0,6,11,9,72,72,67,
157,Argentina,2009,7,4,0,20,11,11,87,84,82,
158,Belgium,2009,10,1,1,15,23,12,74,74,74,
159,France,2009,4,5,3,16,7,12,85,83,83,
160,Switzerland,2009,2,3,4,12,4,9,77,78,74,
161,Sweden,2009,7,5,1,17,10,13,83,74,74,
162,Germany,2009,3,5,3,26,7,11,84,83,83,
163,Italy,2009,7,4,4,23,15,15,86,84,82,
164,Norway,2009,6,2,2,14,8,10,78,74,74,
165,Finland,2009,6,3,2,13,18,11,73,68,71,
166,Russia,2009,4,5,1,17,8,10,82,76,76,
167,Denmark,2009,3,4,4,15,7,11,79,76,73,
168,Brazil,2009,5,7,1,29,7,13,85,83,82,
169,Paraguay,2009,5,5,1,6,14,11,81,73,75,
170,Spain,2009,8,8,0,47,12,16,87,85,83,
171,Poland,2009,7,3,3,19,14,13,75,73,68,
172,New Zealand,2009,5,2,3,9,17,10,65,59,62,
173,Romania,2009,3,5,2,12,15,10,76,77,74,
174,Portugal,2009,5,4,3,19,2,12,78,84,82,
175,Australia,2009,5,3,4,13,6,12,75,75,74,
176,Turkey,2009,6,2,2,14,10,10,79,78,75,
177,Mexico,2009,12,5,4,43,18,21,77,77,79,
178,Bulgaria,2009,6,1,3,21,13,10,81,75,70,
179,Greece,2009,5,1,4,13,11,10,77,77,76,
180,Ecuador,2009,4,2,1,7,9,7,69,66,63,
181,Croatia,2009,4,4,1,21,12,9,79,79,78,
182,South Africa,2009,13,2,3,10,19,18,70,72,68,
183,Cameroon,2009,5,3,1,15,5,9,76,76,71,
184,Slovenia,2009,7,2,1,16,7,10,72,69,66,
185,Ukraine,2009,4,5,3,21,11,12,78,72,68,
186,Czech Republic,2009,5,1,5,16,7,11,77,76,78,
187,China PR,2009,0,0,0,0,0,0,63,63,65,
188,Scotland,2010,5,1,1,8,8,7,75,76,74,
189,England,2010,5,4,3,21,12,12,82,84,84,
190,Northern Ireland,2010,3,2,3,3,8,8,72,70,74,
191,Uruguay,2010,3,8,2,31,13,13,84,66,78,1.0
192,Austria,2010,3,3,1,12,9,7,72,71,73,
193,Hungary,2010,6,2,1,17,16,9,73,73,69,
194,Argentina,2010,10,4,0,31,11,14,87,79,78,
195,Belgium,2010,3,4,1,12,11,8,76,78,77,
196,France,2010,4,7,2,13,13,13,85,84,83,
197,Netherlands,2010,11,5,1,40,13,17,83,82,77,1.0
198,Switzerland,2010,3,5,4,11,13,12,75,77,75,
199,Sweden,2010,5,3,2,20,7,10,82,75,73,
200,Germany,2010,6,9,2,40,10,17,84,81,81,1.0
201,Italy,2010,3,3,6,17,11,12,83,83,81,
202,Norway,2010,4,5,0,13,8,9,77,74,76,
203,Finland,2010,5,3,1,13,11,9,75,69,75,
204,Russia,2010,1,5,1,8,6,7,82,77,79,
205,Denmark,2010,8,2,2,12,15,12,75,76,75,
206,Brazil,2010,6,5,1,26,6,12,86,80,83,
207,Paraguay,2010,5,5,6,22,10,16,75,71,74,
208,Spain,2010,8,8,1,32,16,17,87,86,83,1.0
209,Poland,2010,4,3,6,22,21,13,72,73,66,
210,New Zealand,2010,4,1,4,6,12,9,67,59,64,
211,Romania,2010,4,2,3,7,12,9,79,68,76,
212,Portugal,2010,7,2,4,29,9,13,79,84,82,
213,Australia,2010,8,2,3,13,18,13,75,74,73,
214,Turkey,2010,8,2,0,15,10,10,78,78,77,
215,Mexico,2010,11,4,5,30,18,20,75,77,76,
216,Bulgaria,2010,5,3,1,5,12,9,80,74,70,
217,Greece,2010,4,5,3,11,14,12,76,78,76,
218,Ecuador,2010,4,1,2,8,8,7,67,74,68,
219,Croatia,2010,3,4,3,15,3,10,81,77,78,
220,Korea Republic,2010,10,7,2,28,20,19,70,70,67,
221,South Africa,2010,8,3,6,26,10,17,72,70,70,
222,Cameroon,2010,5,6,5,23,24,16,80,75,75,
223,Slovenia,2010,4,5,2,20,10,11,74,69,68,
224,Ukraine,2010,4,1,4,16,11,9,78,74,72,
225,Czech Republic,2010,4,3,1,12,7,8,77,75,75,
226,China PR,2010,0,0,0,0,0,0,67,66,64,
227,Scotland,2011,6,3,1,15,11,10,77,74,74,
228,England,2011,3,3,3,15,6,9,83,85,83,
229,Northern Ireland,2011,7,2,1,7,22,10,68,71,74,
230,Uruguay,2011,6,4,5,27,15,15,83,74,79,
231,Austria,2011,5,4,2,13,21,11,73,69,73,
232,Hungary,2011,5,5,1,23,12,11,72,75,67,
233,Argentina,2011,12,1,8,35,22,21,85,81,80,
234,Belgium,2011,5,1,5,17,9,11,77,78,79,
235,France,2011,3,4,6,17,5,13,83,83,80,
236,Switzerland,2011,3,2,4,10,6,9,75,76,75,
237,Sweden,2011,6,6,1,28,12,13,81,73,75,
238,Germany,2011,6,4,3,36,17,13,83,81,81,
239,Italy,2011,4,6,2,17,6,12,79,81,79,
240,Norway,2011,7,1,1,10,10,9,80,73,76,
241,Finland,2011,4,4,2,10,15,10,73,71,73,
242,Russia,2011,5,1,5,14,4,11,82,77,78,
243,Denmark,2011,5,4,1,19,9,10,75,73,75,
244,Brazil,2011,8,3,5,21,9,16,82,81,82,
245,Spain,2011,7,4,1,30,10,12,86,85,84,
246,Poland,2011,4,5,4,14,12,13,78,74,67,
247,New Zealand,2011,2,0,1,1,7,3,67,63,66,
248,Romania,2011,6,3,5,20,15,14,67,72,73,
249,Portugal,2011,7,1,2,26,10,10,82,78,81,
250,Australia,2011,7,7,3,34,7,17,76,73,72,
251,Turkey,2011,4,2,4,10,8,10,79,79,76,
252,Mexico,2011,11,7,5,41,18,23,78,78,76,
253,Bulgaria,2011,3,3,3,5,14,9,73,73,70,
254,Ireland,2011,5,5,4,26,6,14,77,74,75,
255,Greece,2011,3,4,5,14,8,12,76,78,74,
256,Ecuador,2011,8,3,7,26,19,18,67,76,67,
257,Croatia,2011,6,2,3,17,8,11,81,79,77,
258,Korea Republic,2011,9,3,5,35,18,17,76,71,67,
259,South Africa,2011,5,1,3,10,5,9,74,71,70,
260,Cameroon,2011,3,2,5,16,7,10,78,78,75,
261,Slovenia,2011,2,5,2,8,8,9,73,71,71,
262,Czech Republic,2011,6,3,3,18,14,12,77,77,74,
263,China PR,2011,0,0,0,0,0,0,59,64,65,
264,Scotland,2012,4,1,3,9,13,8,73,74,74,
265,England,2012,5,4,4,25,13,13,82,84,82,
266,Northern Ireland,2012,2,1,4,6,17,7,72,69,70,
267,Uruguay,2012,4,1,5,12,18,10,84,76,77,
268,Austria,2012,4,2,2,13,8,8,75,74,73,
269,Hungary,2012,1,5,3,14,10,9,73,72,69,
270,Argentina,2012,5,4,2,26,11,11,89,80,76,
271,Belgium,2012,4,2,3,16,9,9,80,78,80,
272,France,2012,6,5,3,21,12,14,86,82,81,
273,Netherlands,2012,6,6,1,29,15,13,88,84,76,
274,Switzerland,2012,2,6,1,19,11,9,79,74,76,
275,Sweden,2012,7,5,1,28,19,13,83,76,73,
276,Germany,2012,5,7,2,32,22,14,83,84,81,
277,Italy,2012,5,5,4,18,19,14,84,83,81,
278,Chile,2012,5,5,1,15,18,11,80,77,71,
279,Norway,2012,2,6,2,15,10,10,75,74,74,
280,Finland,2012,2,5,3,18,14,10,68,71,70,
281,Russia,2012,5,3,5,22,7,13,81,79,78,
282,Denmark,2012,2,6,3,11,18,11,78,75,75,
283,Brazil,2012,6,6,1,38,13,13,84,80,84,
284,Spain,2012,8,5,3,42,5,16,86,87,85,
