,Country,Year,Wins,Losses,Draws,Points_Scored,Points_Against,Ttl_Games,ATT,MID,DEF,Placement
285,Poland,2012,6,3,5,19,11,14,80,75,73,
286,New Zealand,2012,2,8,3,27,14,13,65,66,65,
287,Romania,2012,4,4,2,19,10,10,75,68,70,
288,Portugal,2012,5,4,5,17,12,14,84,81,81,
289,Australia,2012,5,5,3,33,13,13,74,70,71,
290,Turkey,2012,6,5,1,18,16,12,78,76,74,
291,Mexico,2012,7,5,0,24,7,12,83,74,74,
292,Egypt,2012,10,5,5,41,13,20,69,69,70,
293,Bulgaria,2012,2,3,4,8,8,9,68,69,68,
294,Peru,2012,5,3,4,10,16,12,80,75,69,
295,Ireland,2012,4,5,3,14,20,12,77,76,74,
296,Greece,2012,3,6,4,17,12,13,72,74,76,
297,Colombia,2012,4,3,1,16,3,8,85,77,76,
298,Ecuador,2012,6,0,2,11,6,8,72,75,69,
299,Croatia,2012,3,5,3,17,14,11,79,79,74,
300,Korea Republic,2012,6,2,1,19,13,9,69,73,70,
301,South Africa,2012,5,2,4,12,7,11,71,70,69,
302,Cameroon,2012,7,4,4,20,15,15,79,75,73,
303,Slovenia,2012,5,1,2,11,14,8,78,71,69,
304,Scotland,2013,4,5,1,10,10,10,74,74,71,
305,England,2013,5,3,4,27,11,12,84,79,81,
306,Northern Ireland,2013,4,2,2,6,13,8,70,68,69,
307,Uruguay,2013,9,5,3,34,19,17,84,77,78,
308,Austria,2013,7,2,1,17,12,10,73,75,74,
309,Hungary,2013,5,0,4,14,17,9,69,68,67,
310,Argentina,2013,4,4,4,26,11,12,85,80,78,
311,Belgium,2013,3,6,2,18,11,11,79,79,79,
312,France,2013,7,3,2,20,12,12,82,78,80,
313,Netherlands,2013,3,4,5,30,7,12,85,79,75,
314,Switzerland,2013,4,2,3,12,7,9,75,77,75,
315,Sweden,2013,7,5,3,24,19,15,81,75,73,
316,Germany,2013,4,6,2,35,15,12,85,84,82,
317,Italy,2013,4,4,10,32,25,18,80,84,81,
318,Chile,2013,9,2,3,33,14,14,78,76,72,
319,Norway,2013,5,5,3,10,17,13,79,71,72,
320,Finland,2013,5,4,3,14,14,12,66,71,69,
321,Russia,2013,5,2,3,18,8,10,78,78,76,
322,Denmark,2013,5,4,2,21,16,11,72,74,75,
323,Brazil,2013,11,4,4,49,15,19,83,81,82,
324,Paraguay,2013,2,3,3,14,18,8,79,73,70,
325,Spain,2013,8,6,3,36,12,17,84,86,83,
326,Poland,2013,6,4,3,22,16,13,79,74,67,
327,New Zealand,2013,2,3,1,7,7,6,66,58,64,
328,Romania,2013,6,3,3,22,19,12,73,69,69,
329,Portugal,2013,4,5,3,23,15,12,82,82,80,
330,Australia,2013,8,1,3,19,25,12,68,69,68,
331,Turkey,2013,3,6,3,20,13,12,78,76,74,
332,Mexico,2013,8,7,7,28,24,22,76,73,74,
333,Egypt,2013,12,2,1,36,25,15,66,67,68,
334,Bulgaria,2013,4,4,1,14,9,9,69,67,66,
335,Bolivia,2013,3,1,5,7,22,9,71,64,65,
336,Peru,2013,6,2,3,12,12,11,76,69,69,
337,Ireland,2013,8,1,5,19,12,14,74,74,72,
338,Greece,2013,5,3,2,13,5,10,74,72,76,
339,Colombia,2013,6,2,3,16,7,11,80,75,77,
340,Ecuador,2013,6,3,4,20,17,13,72,73,66,
341,India,2013,5,4,2,15,13,11,60,56,57,
342,Korea Republic,2013,7,4,4,16,18,15,75,69,70,
343,South Africa,2013,7,7,6,29,14,20,68,69,68,
344,Venezuela,2013,5,1,3,10,14,9,74,69,70,
345,Cameroon,2013,6,2,4,12,6,12,79,76,76,
346,Slovenia,2013,5,5,0,14,10,10,72,69,71,
347,Czech Republic,2013,2,6,2,15,9,10,73,74,75,
348,Scotland,2014,3,2,2,9,9,7,75,74,68,
349,England,2014,6,4,3,23,8,13,85,79,78,
350,Wales,2014,3,1,2,7,5,6,70,74,72,
351,Northern Ireland,2014,3,2,1,6,4,6,71,69,69,
352,Uruguay,2014,3,6,3,18,12,12,82,75,76,
353,Austria,2014,2,3,3,10,7,8,72,74,71,
354,Hungary,2014,3,4,2,12,9,9,69,67,67,
355,Argentina,2014,9,4,2,26,10,15,85,82,79,1.0
356,Belgium,2014,9,2,3,28,8,14,75,81,79,
357,France,2014,8,3,4,34,7,15,82,80,80,
358,Netherlands,2014,10,4,3,31,17,17,84,76,75,1.0
359,Switzerland,2014,6,4,1,20,12,11,74,76,77,
360,Sweden,2014,5,3,3,12,10,11,77,74,74,
361,Germany,2014,8,5,4,37,15,17,82,84,78,1.0
362,Italy,2014,4,5,3,12,7,12,79,78,78,
363,Chile,2014,4,3,2,12,7,9,77,75,70,
364,Norway,2014,3,6,3,11,16,12,71,73,70,
365,Finland,2014,3,4,3,11,11,10,68,71,69,
366,Russia,2014,7,1,5,20,8,13,76,75,75,
367,Denmark,2014,4,3,2,10,11,9,75,74,74,
368,Brazil,2014,4,8,2,33,15,14,83,81,83,1.0
369,Paraguay,2014,4,1,2,7,9,7,78,73,70,
370,Spain,2014,6,6,0,22,12,12,86,84,82,
371,Poland,2014,2,5,2,21,4,9,77,73,74,
372,New Zealand,2014,3,0,2,4,10,5,65,55,64,
373,Romania,2014,2,4,2,10,3,8,73,72,71,
374,Portugal,2014,6,4,2,19,12,12,82,79,80,
375,Australia,2014,6,3,2,11,22,11,72,70,65,
376,Turkey,2014,4,5,1,18,17,10,76,79,76,
377,Mexico,2014,7,4,2,19,11,13,78,73,72,
378,Egypt,2014,4,4,1,10,8,9,70,67,64,
379,Bulgaria,2014,2,2,2,7,7,6,66,69,67,
380,Bolivia,2014,3,1,0,4,7,4,68,57,63,
381,Peru,2014,4,2,0,7,8,6,77,69,70,
382,Ireland,2014,4,4,3,20,14,11,75,75,73,
383,Greece,2014,2,6,5,6,15,13,76,72,76,
384,Colombia,2014,5,3,2,21,8,10,77,78,75,
385,Ecuador,2014,2,2,3,11,12,7,73,73,67,
386,India,2014,0,1,1,4,5,2,59,54,53,
387,Korea Republic,2014,6,8,1,13,23,15,75,71,69,
388,South Africa,2014,4,3,6,17,14,13,65,69,69,
389,Venezuela,2014,2,0,1,5,8,3,72,69,72,
390,Cameroon,2014,6,5,3,17,19,14,75,73,76,
391,Slovenia,2014,5,2,0,4,9,7,71,73,71,
392,Czech Republic,2014,2,4,2,15,12,8,73,74,73,
393,Scotland,2015,4,2,2,19,8,8,76,72,70,
394,England,2015,5,3,2,23,5,10,81,78,78,
395,Wales,2015,3,3,1,9,5,7,73,73,71,
396,Northern Ireland,2015,4,1,4,12,7,9,69,69,67,
397,Uruguay,2015,5,1,1,9,6,7,75,74,77,
398,Austria,2015,2,5,1,19,6,8,71,74,74,
399,Hungary,2015,4,2,3,14,7,9,70,71,67,
400,Argentina,2015,3,1,4,13,5,8,86,80,81,
401,Belgium,2015,5,4,0,24,8,9,80,81,77,
402,France,2015,6,4,0,17,12,10,80,80,80,
403,Netherlands,2015,2,6,1,15,15,9,78,82,77,
404,Switzerland,2015,6,3,1,24,10,10,76,77,78,
405,Sweden,2015,7,3,2,19,11,12,80,75,72,
406,Germany,2015,4,4,1,20,11,9,82,82,78,
407,Italy,2015,4,2,4,14,12,10,79,79,77,
408,Chile,2015,7,1,2,19,11,10,76,76,73,
409,Norway,2015,5,2,2,8,10,9,69,72,70,
410,Finland,2015,3,3,3,6,7,9,69,68,68,
411,Russia,2015,4,5,1,21,7,10,78,77,75,
412,Denmark,2015,6,1,3,11,12,10,75,72,74,
413,Brazil,2015,5,3,1,13,5,9,82,80,83,
414,Paraguay,2015,4,1,4,11,17,9,72,71,71,
415,Spain,2015,6,3,0,14,3,9,80,84,82,
416,Poland,2015,6,0,3,25,11,9,78,72,74,
417,New Zealand,2015,1,1,1,2,2,3,65,60,65,
418,Romania,2015,1,1,5,7,3,7,71,72,70,
419,Portugal,2015,3,7,0,12,8,10,83,80,75,
420,Australia,2015,5,7,2,33,8,14,71,70,66,
421,Turkey,2015,3,4,3,17,4,10,78,77,75,
422,Mexico,2015,5,5,7,32,21,17,79,77,74,
423,Egypt,2015,6,1,0,19,3,7,72,68,65,
424,Bulgaria,2015,4,2,1,5,11,7,67,70,66,
425,Bolivia,2015,3,2,1,8,14,6,71,64,67,
426,Peru,2015,5,2,1,8,8,8,71,71,70,
427,Ireland,2015,4,1,4,12,5,9,74,75,71,
428,Greece,2015,4,1,4,6,10,9,78,73,74,
429,Colombia,2015,2,5,2,13,3,9,81,78,75,
430,Ecuador,2015,5,3,1,18,9,9,71,70,67,
431,India,2015,7,3,2,15,15,12,59,54,53,
432,Korea Republic,2015,9,8,3,44,4,20,66,70,67,
433,South Africa,2015,7,6,8,26,18,21,68,71,66,
434,Venezuela,2015,3,6,1,10,17,10,72,70,72,
435,Cameroon,2015,2,6,7,17,13,15,75,71,74,
436,Slovenia,2015,5,2,2,15,11,9,72,71,68,
437,Czech Republic,2015,5,3,1,14,14,9,73,73,72,
438,Scotland,2016,5,2,1,8,12,8,76,74,72,
439,England,2016,6,4,4,21,12,14,81,79,80,
440,Wales,2016,8,1,4,19,15,13,74,74,73,
441,Northern Ireland,2016,7,3,3,15,9,13,68,69,69,
442,Uruguay,2016,5,1,2,14,11,8,84,75,77,
443,Austria,2016,4,5,3,12,17,12,73,77,76,
444,Hungary,2016,2,4,5,15,14,11,73,70,68,
445,Argentina,2016,6,3,2,27,6,11,88,80,77,
446,Belgium,2016,6,7,2,38,15,15,80,82,77,
447,France,2016,10,4,3,36,14,17,82,82,80,
448,Netherlands,2016,1,7,3,19,13,11,81,78,77,
449,Switzerland,2016,4,5,3,15,11,12,76,77,78,
450,Sweden,2016,6,2,5,16,10,13,76,73,74,
451,Italy,2016,5,6,4,23,14,15,79,79,84,
452,Chile,2016,7,4,2,29,13,13,80,77,75,
453,Norway,2016,7,2,1,12,16,10,70,72,71,
454,Finland,2016,7,2,2,4,22,11,66,71,67,
455,Russia,2016,6,3,3,15,19,12,78,76,77,
456,Denmark,2016,6,2,2,21,10,10,74,77,75,
457,Paraguay,2016,5,1,3,6,13,9,73,71,71,
458,Canada,2016,6,2,1,11,16,9,68,69,65,
459,Poland,2016,5,3,6,22,10,14,82,75,74,
460,New Zealand,2016,5,1,2,13,3,8,66,61,66,
461,Romania,2016,4,4,5,18,15,13,71,72,73,
462,Portugal,2016,10,3,4,42,11,17,85,80,79,
463,Australia,2016,5,2,3,23,10,10,71,72,69,
464,Turkey,2016,6,4,3,14,13,13,77,78,76,
465,Mexico,2016,6,3,3,18,11,12,76,79,76,
466,Egypt,2016,5,3,2,13,5,10,69,69,67,
467,Bulgaria,2016,5,3,0,11,21,8,69,70,68,
468,Bolivia,2016,6,2,1,7,20,9,61,65,65,
469,Peru,2016,3,5,3,15,11,11,69,66,67,
470,Ireland,2016,5,4,4,19,14,13,75,74,75,
471,Greece,2016,3,6,1,17,10,10,76,72,76,
472,Colombia,2016,5,5,3,18,15,13,75,77,75,
473,Ecuador,2016,6,1,4,18,16,11,74,72,69,
474,India,2016,4,3,0,17,9,7,61,56,57,
475,South Africa,2016,4,1,7,22,11,12,67,71,72,
476,Venezuela,2016,4,4,3,10,22,11,72,72,70,
477,Cameroon,2016,4,3,7,16,13,14,69,69,77,
478,Slovenia,2016,3,2,4,6,5,9,70,73,72,
479,Czech Republic,2016,6,3,5,18,15,14,73,75,73,
480,China PR,2016,0,0,0,0,0,0,70,67,66,
481,Scotland,2017,3,2,3,12,6,8,74,75,71,
482,England,2017,5,2,3,14,7,10,82,81,81,
483,Wales,2017,2,3,3,6,5,8,76,75,76,
484,Northern Ireland,2017,4,4,1,10,5,9,69,72,72,
485,Uruguay,2017,5,1,3,9,13,9,85,76,80,
486,Austria,2017,4,1,3,11,7,8,78,77,77,
487,Hungary,2017,7,2,0,8,16,9,72,73,70,
488,Argentina,2017,3,4,3,15,8,10,87,83,80,
489,Belgium,2017,4,3,3,31,12,10,85,83,84,
490,France,2017,6,3,2,23,10,11,82,83,81,
491,Netherlands,2017,6,5,0,25,11,11,81,81,80,
492,Switzerland,2017,5,3,1,16,4,9,74,78,78,
493,Sweden,2017,7,2,2,26,11,11,77,76,76,
494,Germany,2017,6,5,4,43,12,15,82,86,84,
495,Italy,2017,7,2,2,23,6,11,82,81,85,
496,Chile,2017,7,4,5,17,18,16,79,80,77,
497,Norway,2017,6,1,2,13,13,9,72,74,71,
498,Finland,2017,3,3,4,12,9,10,71,70,70,
499,Russia,2017,3,4,4,18,16,11,77,75,75,
500,Denmark,2017,1,4,4,19,5,9,76,79,76,
501,Brazil,2017,5,2,3,17,3,10,87,82,85,
502,Paraguay,2017,4,4,0,7,15,8,74,75,72,
503,Canada,2017,4,2,3,15,10,9,68,69,65,
504,Spain,2017,4,4,2,33,7,10,84,85,85,
505,Poland,2017,4,3,1,18,10,8,82,77,77,
506,Romania,2017,6,1,2,11,11,9,74,71,72,
507,Portugal,2017,6,6,3,35,8,15,85,82,81,
508,Australia,2017,6,2,5,18,18,13,71,71,72,
509,Turkey,2017,5,3,2,14,14,10,78,79,78,
510,Mexico,2017,14,5,5,39,25,24,79,78,74,
511,Egypt,2017,10,1,3,15,6,14,76,71,69,
512,Bulgaria,2017,5,1,1,9,9,7,69,70,69,
513,Bolivia,2017,6,1,1,10,9,8,71,67,66,
514,Peru,2017,4,1,4,12,5,9,72,70,68,
515,Ireland,2017,3,4,4,10,13,11,76,76,76,
516,Greece,2017,2,2,4,9,8,8,77,74,78,
517,Colombia,2017,3,4,4,17,9,11,79,79,76,
518,Ecuador,2017,4,4,1,12,14,9,74,76,71,
519,India,2017,4,3,2,18,7,9,63,59,58,
520,South Africa,2017,5,6,1,15,13,12,70,72,72,
521,Venezuela,2017,2,1,6,7,9,9,76,71,71,
522,Cameroon,2017,7,5,7,20,23,19,71,73,71,
523,Slovenia,2017,5,0,1,8,5,6,73,76,70,
524,Czech Republic,2017,4,5,1,22,9,10,73,75,74,
525,China PR,2017,1,0,2,4,5,3,66,64,60,
526,Scotland,2018,0,0,0,0,0,0,75,75,74,
527,England,2018,0,0,0,0,0,0,83,81,81,
528,Wales,2018,0,0,0,0,0,0,82,72,76,
529,Northern Ireland,2018,0,0,0,0,0,0,71,71,71,
530,Uruguay,2018,0,0,0,0,0,0,86,76,79,
531,Austria,2018,0,0,0,0,0,0,80,77,75,
532,Hungary,2018,0,0,0,0,0,0,71,72,71,
533,Argentina,2018,0,0,0,0,0,0,87,81,80,
534,Belgium,2018,0,0,0,0,0,0,86,84,85,
535,France,2018,0,0,0,0,0,0,83,86,81,
536,Netherlands,2018,0,0,0,0,0,0,80,80,80,
537,Switzerland,2018,0,0,0,0,0,0,75,77,78,
538,Sweden,2018,0,0,1,1,1,1,77,76,76,
539,Germany,2018,0,0,0,0,0,0,81,85,84,
540,Italy,2018,0,0,0,0,0,0,85,81,85,
541,Chile,2018,0,0,0,0,0,0,77,80,75,
542,Norway,2018,0,0,0,0,0,0,74,73,73,
543,Finland,2018,0,1,0,2,1,1,71,68,68,
544,Russia,2018,0,0,0,0,0,0,80,78,76,
545,Denmark,2018,0,0,0,0,0,0,75,78,76,
546,Brazil,2018,0,0,0,0,0,0,86,83,85,
547,Paraguay,2018,0,0,0,0,0,0,75,74,72,
548,Canada,2018,0,0,0,0,0,0,74,70,66,
549,Spain,2018,0,0,0,0,0,0,84,86,86,
550,Poland,2018,0,0,0,0,0,0,82,75,79,
551,New Zealand,2018,0,0,0,0,0,0,69,66,67,
552,Romania,2018,0,0,0,0,0,0,72,72,70,
553,Portugal,2018,0,0,0,0,0,0,85,82,80,
554,Australia,2018,0,0,0,0,0,0,69,73,72,
555,Turkey,2018,0,0,0,0,0,0,80,77,75,
556,Mexico,2018,0,0,0,0,0,0,79,79,76,
557,Egypt,2018,0,0,0,0,0,0,80,72,70,
558,Bulgaria,2018,0,0,0,0,0,0,70,70,69,
559,Bolivia,2018,0,0,0,0,0,0,69,67,66,
560,Peru,2018,0,0,0,0,0,0,73,72,71,
561,Ireland,2018,0,0,0,0,0,0,75,74,75,
562,Greece,2018,0,0,0,0,0,0,78,74,77,
563,Colombia,2018,0,0,0,0,0,0,81,77,78,
564,Ecuador,2018,0,0,0,0,0,0,68,71,72,
565,India,2018,0,0,0,0,0,0,63,58,58,
566,Iceland,2018,0,2,0,10,1,2,73,75,70,
567,South Africa,2018,0,0,0,0,0,0,73,71,70,
568,Venezuela,2018,0,0,0,0,0,0,76,72,70,
569,Cameroon,2018,0,0,0,0,0,0,75,73,69,
570,Saudi Arabia,2018,0,0,0,0,0,0,73,73,72,
571,Slovenia,2018,0,0,0,0,0,0,73,75,74,
572,Czech Republic,2018,0,0,0,0,0,0,75,74,73,
573,China PR,2018,0,0,0,0,0,0,70,70,70,
